,Rank,Song,Artist,Year
936,38,Bailando,Enrique Iglesias Featuring Descemer Bueno & Gente de Zona,2014
937,39,Burn,Ellie Goulding,2014
938,40,Wiggle,Jason Derulo Featuring Snoop Dogg,2014
939,41,Rather Be,Clean Bandit Featuring Jess Glynne,2014
940,42,Don't Tell 'Em,Jeremih Featuring YG,2014
941,43,Show Me,Kid Ink Featuring Chris Brown,2014
942,44,Wrecking Ball,Miley Cyrus,2014
943,45,Not A Bad Thing,Justin Timberlake,2014
944,46,Roar,Katy Perry,2014
945,47,Ain't It Fun,Paramore,2014
946,48,The Man,Aloe Blacc,2014
947,49,This Is How We Roll,Florida Georgia Line Featuring Luke Bryan,2014
948,50,Classic,MKTO,2014
949,51,A Sky Full Of Stars,Coldplay,2014
950,52,Don't,Ed Sheeran,2014
951,53,Na Na,Trey Songz,2014
952,54,Hot Boy,Bobby Shmurda,2014
953,55,"Hold On, We're Going Home",Drake Featuring Majid Jordan,2014
954,56,Sing,Ed Sheeran,2014
955,57,Radioactive,Imagine Dragons,2014
956,58,My Hitta,YG Featuring Jeezy & Rich Homie Quan,2014
957,59,Cool Kids,Echosmith,2014
958,60,Hey Brother,Avicii,2014
959,61,Trumpets,Jason Derulo,2014
960,62,Animals,Maroon 5,2014
961,63,Burnin' It Down,Jason Aldean,2014
962,64,Play It Again,Luke Bryan,2014
963,65,2 On,Tinashe Featuring ScHoolboy Q,2014
964,66,Dirt,Florida Georgia Line,2014
965,67,Love Runs Out,OneRepublic,2014
966,68,Bottoms Up,Brantley Gilbert,2014
967,69,Shower,Becky G,2014
968,70,Me And My Broken Heart,Rixton,2014
969,71,Animals,Martin Garrix,2014
970,72,Lifestyle,Rich Gang Featuring Young Thug & Rich Homie Quan,2014
971,73,American Kids,Kenny Chesney,2014
972,74,Brave,Sara Bareilles,2014
973,75,Sweater Weather,The Neighbourhood,2014
974,76,Leave The Night On,Sam Hunt,2014
975,77,New Flame,Chris Brown Featuring Usher & Rick Ross,2014
976,78,Love Never Felt So Good,Michael Jackson & Justin Timberlake,2014
977,79,Drunk On A Plane,Dierks Bentley,2014
978,80,Birthday,Katy Perry,2014
979,81,Bartender,Lady Antebellum,2014
980,82,La La La,Naughty Boy Featuring Sam Smith,2014
981,83,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,2014
982,84,Do What U Want,Lady Gaga Featuring R. Kelly,2014
983,85,Can't Remember To Forget You,Shakira Featuring Rihanna,2014
984,86,Amnesia,5 Seconds Of Summer,2014
985,87,No Mediocre,T.I. Featuring Iggy Azalea,2014
986,88,Come With Me Now,KONGOS,2014
987,89,Believe Me,Lil Wayne Featuring Drake,2014
988,90,23,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",2014
989,91,Beachin',Jake Owen,2014
990,92,White Walls,Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis,2014
991,93,She Looks So Perfect,5 Seconds Of Summer,2014
992,94,Stay The Night,Zedd Featuring Hayley Williams,2014
993,95,Partition,Beyonce,2014
994,96,Studio,ScHoolboy Q Featuring BJ The Chicago Kid,2014
995,97,0 To 100 / The Catch Up,Drake,2014
996,98,I Don't Dance,Lee Brice,2014
997,99,Somethin' Bad,Miranda Lambert Duet With Carrie Underwood,2014
998,100,Adore You,Miley Cyrus,2014
999,1,Uptown Funk!,Mark Ronson Featuring Bruno Mars,2015
1000,2,Thinking Out Loud,Ed Sheeran,2015
1001,3,See You Again,Wiz Khalifa Featuring Charlie Puth,2015
1002,4,Trap Queen,Fetty Wap,2015
1003,5,Sugar,Maroon 5,2015
1004,6,Shut Up And Dance,WALK THE MOON,2015
1005,7,Blank Space,Taylor Swift,2015
1006,8,Watch Me,Silento,2015
1007,9,Earned It (Fifty Shades Of Grey),The Weeknd,2015
1008,10,The Hills,The Weeknd,2015
1009,11,Cheerleader,OMI,2015
1010,12,Can't Feel My Face,The Weeknd,2015
1011,13,Love Me Like You Do,Ellie Goulding,2015
1012,14,Take Me To Church,Hozier,2015
1013,15,Bad Blood,Taylor Swift Featuring Kendrick Lamar,2015
1014,16,Lean On,Major Lazer & DJ Snake Featuring MO,2015
1015,17,Want To Want Me,Jason Derulo,2015
1016,18,Shake It Off,Taylor Swift,2015
1017,19,Where Are U Now,Skrillex & Diplo With Justin Bieber,2015
1018,20,Fight Song,Rachel Platten,2015
1019,21,679,Fetty Wap Featuring Remy Boyz,2015
1020,22,Lips Are Movin,Meghan Trainor,2015
1021,23,Worth It,Fifth Harmony Featuring Kid Ink,2015
1022,24,Post To Be,Omarion Featuring Chris Brown & Jhene Aiko,2015
1023,25,"Honey, I'm Good.",Andy Grammer,2015
1024,26,I'm Not The Only One,Sam Smith,2015
1025,27,Good For You,Selena Gomez Featuring A$AP Rocky,2015
1026,28,All About That Bass,Meghan Trainor,2015
1027,29,Style,Taylor Swift,2015
1028,30,Hotline Bling,Drake,2015
1029,31,Hey Mama,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",2015
1030,32,G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas,2015
1031,33,What Do You Mean?,Justin Bieber,2015
1032,34,Photograph,Ed Sheeran,2015
1033,35,Hello,Adele,2015
1034,36,Stitches,Shawn Mendes,2015
1035,37,Talking Body,Tove Lo,2015
1036,38,Jealous,Nick Jonas,2015
1037,39,Time Of Our Lives,Pitbull & Ne-Yo,2015
1038,40,Locked Away,R. City Featuring Adam Levine,2015
1039,41,Somebody,Natalie La Rose Featuring Jeremih,2015
1040,42,FourFiveSeconds,Rihanna & Kanye West & Paul McCartney,2015
1041,43,Centuries,Fall Out Boy,2015
1042,44,My Way,Fetty Wap Featuring Monty,2015
1043,45,Take Your Time,Sam Hunt,2015
1044,46,Animals,Maroon 5,2015
1045,47,I Don't F**k With You,Big Sean Featuring E-40,2015
1046,48,B**** Better Have My Money,Rihanna,2015
1047,49,Flex (Ooh Ooh Ooh),Rich Homie Quan,2015
1048,50,Nasty Freestyle,T-Wayne,2015
1049,51,Only,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",2015
1050,52,Elastic Heart,Sia,2015
1051,53,Cool For The Summer,Demi Lovato,2015
1052,54,Renegades,X Ambassadors,2015
1053,55,I Don't Mind,Usher Featuring Juicy J,2015
1054,56,Love Me Harder,Ariana Grande & The Weeknd,2015
1055,57,Wildest Dreams,Taylor Swift,2015
1056,58,Stay With Me,Sam Smith,2015
1057,59,You Know You Like It,DJ Snake & AlunaGeorge,2015
1058,60,Uma Thurman,Fall Out Boy,2015
1059,61,7/11,Beyonce,2015
1060,62,The Heart Wants What It Wants,Selena Gomez,2015
1061,63,Girl Crush,Little Big Town,2015
1062,64,Slow Motion,Trey Songz,2015
1063,65,Drag Me Down,One Direction,2015
1064,66,Truffle Butter,Nicki Minaj Featuring Drake & Lil Wayne,2015
1065,67,One Last Time,Ariana Grande,2015
1066,68,Chains,Nick Jonas,2015
1067,69,All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj,2015
1068,70,No Type,Rae Sremmurd,2015
1069,71,Riptide,Vance Joy,2015
1070,72,Classic Man,Jidenna Featuring Roman GianArthur,2015
1071,73,Ex's & Oh's,Elle King,2015
1072,74,Dear Future Husband,Meghan Trainor,2015
1073,75,Marvin Gaye,Charlie Puth Featuring Meghan Trainor,2015
1074,76,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,2015
1075,77,Habits (Stay High),Tove Lo,2015
1076,78,The Hanging Tree,James Newton Howard Featuring Jennifer Lawrence,2015
1077,79,CoCo,O.T. Genasis,2015
1078,80,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",2015
1079,81,Lay Me Down,Sam Smith,2015
1080,82,Tuesday,I LOVE MAKONNEN Featuring Drake,2015
1081,83,Hit The Quan,iLoveMemphis,2015
1082,84,Downtown,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",2015
1083,85,House Party,Sam Hunt,2015
1084,86,Ayo,Chris Brown & Tyga,2015
1085,87,Kick The Dust Up,Luke Bryan,2015
1086,88,Blessings,Big Sean Featuring Drake,2015
1087,89,Budapest,George Ezra,2015
1088,90,Chandelier,Sia,2015
1089,91,Heartbeat Song,Kelly Clarkson,2015
1090,92,Don't,Ed Sheeran,2015
1091,93,Ghost,Ella Henderson,2015
1092,94,Here,Alessia Cara,2015
1093,95,Waves,Mr. Probz,2015
1094,96,El Perdon (Forgiveness),Nicky Jam & Enrique Iglesias,2015
1095,97,She Knows,Ne-Yo Featuring Juicy J,2015
1096,98,Night Changes,One Direction,2015
1097,99,Back To Back,Drake,2015
1098,100,How Deep Is Your Love,Calvin Harris & Disciples,2015
1099,1,Love Yourself,Justin Bieber,2016
1100,2,Sorry,Justin Bieber,2016
1101,3,One Dance,Drake Featuring WizKid & Kyla,2016
1102,4,Work,Rihanna Featuring Drake,2016
1103,5,Stressed Out,twenty one pilots,2016
1104,6,Panda,Desiigner,2016
1105,7,Hello,Adele,2016
1106,8,Don't Let Me Down,The Chainsmokers Featuring Daya,2016
1107,9,Can't Stop The Feeling!,Justin Timberlake,2016
1108,10,Closer,The Chainsmokers Featuring Halsey,2016
1109,11,Cheap Thrills,Sia Featuring Sean Paul,2016
1110,12,7 Years,Lukas Graham,2016
1111,13,Needed Me,Rihanna,2016
1112,14,My House,Flo Rida,2016
1113,15,I Took A Pill In Ibiza,Mike Posner,2016
1114,16,Work From Home,Fifth Harmony Featuring Ty Dolla $ign,2016
1115,17,This Is What You Came For,Calvin Harris Featuring Rihanna,2016
1116,18,Cake By The Ocean,DNCE,2016
1117,19,"Me, Myself & I",G-Eazy x Bebe Rexha,2016
1118,20,Ride,twenty one pilots,2016
1119,21,Heathens,twenty one pilots,2016
1120,22,Pillowtalk,Zayn,2016
1121,23,Stitches,Shawn Mendes,2016
1122,24,Hotline Bling,Drake,2016
1123,25,Cold Water,Major Lazer Featuring Justin Bieber & MO,2016
1124,26,Send My Love (To Your New Lover),Adele,2016
1125,27,Roses,The Chainsmokers Featuring Rozes,2016
1126,28,Treat You Better,Shawn Mendes,2016
1127,29,Too Good,Drake Featuring Rihanna,2016
1128,30,Low Life,Future Featuring The Weeknd,2016
1129,31,What Do You Mean?,Justin Bieber,2016
1130,32,The Hills,The Weeknd,2016
1131,33,Just Like Fire,P!nk,2016
1132,34,Broccoli,D.R.A.M. Featuring Lil Yachty,2016
1133,35,Don't,Bryson Tiller,2016
1134,36,Dangerous Woman,Ariana Grande,2016
1135,37,Jumpman,Drake & Future,2016
1136,38,I Hate U I Love U,gnash Featuring Olivia O'Brien,2016
1137,39,Here,Alessia Cara,2016
1138,40,Same Old Love,Selena Gomez,2016
1139,41,Controlla,Drake,2016
1140,42,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,2016
1141,43,One Call Away,Charlie Puth,2016
1142,44,Let It Go,James Bay,2016
1143,45,No,Meghan Trainor,2016
1144,46,Never Forget You,Zara Larsson & MNEK,2016
1145,47,Let Me Love You,DJ Snake Featuring Justin Bieber,2016
1146,48,Don't Mind,Kent Jones,2016
1147,49,H.O.L.Y.,Florida Georgia Line,2016
1148,50,We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez,2016
1149,51,Into You,Ariana Grande,2016
1150,52,Gold,Kiiara,2016
1151,53,Exchange,Bryson Tiller,2016
1152,54,679,Fetty Wap Featuring Remy Boyz,2016
1153,55,Oui,Jeremih,2016
1154,56,Hands To Myself,Selena Gomez,2016
1155,57,2 Phones,Kevin Gates,2016
1156,58,Starboy,The Weeknd Featuring Daft Punk,2016
1157,59,For Free,DJ Khaled Featuring Drake,2016
1158,60,Never Be Like You,Flume Featuring Kai,2016
1159,61,In The Night,The Weeknd,2016
1160,62,Me Too,Meghan Trainor,2016
1161,63,Ex's & Oh's,Elle King,2016
1162,64,Die A Happy Man,Thomas Rhett,2016
1163,65,White Iverson,Post Malone,2016
1164,66,Close,Nick Jonas Featuring Tove Lo,2016
1165,67,Unsteady,X Ambassadors,2016
1166,68,Sucker For Pain,"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",2016
1167,69,Down In The DM,Yo Gotti Featuring Nicki Minaj,2016
1168,70,Luv,Tory Lanez,2016
1169,71,Sorry,Beyonce,2016
1170,72,Can't Feel My Face,The Weeknd,2016
1171,73,Hymn For The Weekend,Coldplay,2016
1172,74,Say It,Tory Lanez,2016
1173,75,Antidote,Travis Scott,2016
1174,76,Lost Boy,Ruth B,2016
1175,77,Side To Side,Ariana Grande Featuring Nicki Minaj,2016
1176,78,"Sit Still, Look Pretty",Daya,2016
1177,79,Wildest Dreams,Taylor Swift,2016
1178,80,Middle,DJ Snake Featuring Bipolar Sunshine,2016
1179,81,On My Mind,Ellie Goulding,2016
1180,82,Pop Style,Drake Featuring The Throne,2016
1181,83,When We Were Young,Adele,2016
1182,84,Hide Away,Daya,2016
1183,85,Lean On,Major Lazer & DJ Snake Featuring MO,2016
1184,86,I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,2016
1185,88,Watch Me,Silento,2016
1186,89,Back To Sleep,Chris Brown,2016
1187,90,No Limit,Usher Featuring Young Thug,2016
1188,91,Cut It,O.T. Genasis Featuring Young Dolph,2016
1189,92,Really Really,Kevin Gates,2016
1190,93,All In My Head (Flex),Fifth Harmony Featuring Fetty Wap,2016
1191,94,Starving,Hailee Steinfeld & Grey Featuring Zedd,2016
1192,95,Adventure Of A Lifetime,Coldplay,2016
1193,96,Humble And Kind,Tim McGraw,2016
1194,97,Wicked,Future,2016
1195,98,Tiimmy Turner,Desiigner,2016
1196,99,See You Again,Wiz Khalifa Featuring Charlie Puth,2016
1197,100,Perfect,One Direction,2016
1198,1,Shape Of You,Ed Sheeran,2017
1199,2,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,2017
1200,3,That's What I Like,Bruno Mars,2017
1201,4,Humble.,Kendrick Lamar,2017
1202,5,Something Just Like This,The Chainsmokers & Coldplay,2017
1203,6,Bad And Boujee,Migos Featuring Lil Uzi Vert,2017
1204,7,Closer,The Chainsmokers Featuring Halsey,2017
1205,8,Body Like A Back Road,Sam Hunt,2017
1206,9,Believer,Imagine Dragons,2017
1207,10,Congratulations,Post Malone Featuring Quavo,2017
1208,11,Say You Won't Let Go,James Arthur,2017
1209,12,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",2017
1210,13,XO TOUR Llif3,Lil Uzi Vert,2017
1211,14,Mask Off,Future,2017
1212,15,Unforgettable,French Montana Featuring Swae Lee,2017
1213,16,24K Magic,Bruno Mars,2017
1214,17,Stay,Zedd & Alessia Cara,2017
1215,18,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,2017
1216,19,Black Beatles,Rae Sremmurd Featuring Gucci Mane,2017
1217,20,Starboy,The Weeknd Featuring Daft Punk,2017
1218,21,Location,Khalid,2017
1219,22,Attention,Charlie Puth,2017
1220,23,There's Nothing Holdin' Me Back,Shawn Mendes,2017
1221,24,Bodak Yellow (Money Moves),Cardi B,2017
1222,25,Redbone,Childish Gambino,2017
1223,26,I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2017
1224,27,It Ain't Me,Kygo x Selena Gomez,2017
1225,28,iSpy,KYLE Featuring Lil Yachty,2017
1226,29,Issues,Julia Michaels,2017
1227,30,Scars To Your Beautiful,Alessia Cara,2017
1228,31,1-[phone],Logic Featuring Alessia Cara & Khalid,2017
1229,32,Slow Hands,Niall Horan,2017
1230,33,Love On The Brain,Rihanna,2017
1231,34,I Feel It Coming,The Weeknd Featuring Daft Punk,2017
1232,35,Bounce Back,Big Sean,2017
1233,36,Strip That Down,Liam Payne Featuring Quavo,2017
1234,37,Fake Love,Drake,2017
1235,38,Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar,2017
1236,39,Look What You Made Me Do,Taylor Swift,2017
1237,40,Castle On The Hill,Ed Sheeran,2017
1238,41,Bad Things,Machine Gun Kelly x Camila Cabello,2017
1239,42,Paris,The Chainsmokers,2017
1240,43,Side To Side,Ariana Grande Featuring Nicki Minaj,2017
1241,44,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie,2017
1242,45,Feel It Still,Portugal. The Man,2017
1243,46,Let Me Love You,DJ Snake Featuring Justin Bieber,2017
1244,47,Sorry Not Sorry,Demi Lovato,2017
1245,48,Bank Account,21 Savage,2017
1246,49,Can't Stop The Feeling!,Justin Timberlake,2017
1247,50,Mi Gente,J Balvin & Willy William Featuring Beyonce,2017
1248,51,Thunder,Imagine Dragons,2017
1249,52,T-Shirt,Migos,2017
1250,53,Rake It Up,Yo Gotti Featuring Nicki Minaj,2017
1251,54,Mercy,Shawn Mendes,2017
1252,55,Tunnel Vision,Kodak Black,2017
1253,56,Rockstar,Post Malone Featuring 21 Savage,2017
1254,57,In Case You Didn't Know,Brett Young,2017
1255,58,Heathens,twenty one pilots,2017
1256,59,Now Or Never,Halsey,2017
1257,60,Caroline,Amine,2017
1258,61,Rolex,Ayo & Teo,2017
1259,62,DNA.,Kendrick Lamar,2017
1260,63,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,2017
1261,64,Swang,Rae Sremmurd,2017
1262,65,Passionfruit,Drake,2017
1263,66,Loyalty.,Kendrick Lamar Featuring Rihanna,2017
1264,67,Praying,Kesha,2017
1265,68,Goosebumps,Travis Scott,2017
1266,69,Cold,Maroon 5 Featuring Future,2017
1267,70,Broccoli,D.R.A.M. Featuring Lil Yachty,2017
1268,71,Slide,Calvin Harris Featuring Frank Ocean & Migos,2017
1269,72,What Ifs,Kane Brown Featuring Lauren Alaina,2017
1270,73,Chained To The Rhythm,Katy Perry Featuring Skip Marley,2017
1271,74,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",2017
1272,75,All Time Low,Jon Bellion,2017
1273,76,Hurricane,Luke Combs,2017
1274,77,Too Good At Goodbyes,Sam Smith,2017
1275,78,Young Dumb & Broke,Khalid,2017
1276,79,Magnolia,Playboi Carti,2017
1277,80,Love Galore,SZA Featuring Travis Scott,2017
1278,81,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,2017
1279,82,Starving,Hailee Steinfeld & Grey Featuring Zedd,2017
1280,83,Both,Gucci Mane Featuring Drake,2017
1281,84,What About Us,P!nk,2017
1282,85,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,2017
1283,86,Slippery,Migos Featuring Gucci Mane,2017
1284,87,Sign Of The Times,Harry Styles,2017
1285,88,Water Under The Bridge,Adele,2017
1286,89,Malibu,Miley Cyrus,2017
1287,90,Down,Marian Hill,2017
1288,91,No Promises,Cheat Codes Featuring Demi Lovato,2017
1289,92,Treat You Better,Shawn Mendes,2017
1290,93,I Get The Bag,Gucci Mane Featuring Migos,2017
1291,94,Small Town Boy,Dustin Lynch,2017
1292,95,Everyday We Lit,YFN Lucci Featuring PnB Rock,2017
1293,96,Havana,Camila Cabello Featuring Young Thug,2017
1294,97,What Lovers Do,Maroon 5 Featuring SZA,2017
1295,98,Do Re Mi,blackbear,2017
1296,99,Look At Me!,XXXTENTACION,2017
1297,100,The Fighter,Keith Urban Featuring Carrie Underwood,2017
1298,1,God's Plan,Drake,2018
1299,2,Perfect,Ed Sheeran,2018
1300,3,Meant To Be,Bebe Rexha & Florida Georgia Line,2018
1301,4,Havana,Camila Cabello Featuring Young Thug,2018
1302,5,Rockstar,Post Malone Featuring 21 Savage,2018
1303,6,Psycho,Post Malone Featuring Ty Dolla $ign,2018
1304,7,I Like It,"Cardi B, Bad Bunny & J Balvin",2018
1305,8,The Middle,"Zedd, Maren Morris & Grey",2018
1306,9,In My Feelings,Drake,2018
1307,10,Girls Like You,Maroon 5 Featuring Cardi B,2018
1308,11,Nice For What,Drake,2018
1309,12,Lucid Dreams,Juice WRLD,2018
1310,13,Better Now,Post Malone,2018
1311,14,Finesse,Bruno Mars & Cardi B,2018
1312,15,Boo'd Up,Ella Mai,2018
1313,16,New Rules,Dua Lipa,2018
1314,17,Sad!,XXXTENTACION,2018
1315,18,Never Be The Same,Camila Cabello,2018
1316,19,Love Lies,Khalid & Normani,2018
1317,20,No Tears Left To Cry,Ariana Grande,2018
1318,21,Mine,Bazzi,2018
1319,22,Thunder,Imagine Dragons,2018
1320,23,Look Alive,BlocBoy JB Featuring Drake,2018
1321,24,Delicate,Taylor Swift,2018
1322,25,Yes Indeed,Lil Baby & Drake,2018
1323,26,Friends,Marshmello & Anne-Marie,2018
1324,27,Bad At Love,Halsey,2018
1325,28,Taste,Tyga Featuring Offset,2018
1326,29,Let You Down,NF,2018
1327,30,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,2018
1328,31,FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz,2018
1329,32,Tequila,Dan + Shay,2018
1330,33,Feel It Still,Portugal. The Man,2018
1331,34,MotorSport,"Migos, Nicki Minaj & Cardi B",2018
1332,35,I Like Me Better,Lauv,2018
1333,36,Youngblood,5 Seconds Of Summer,2018
1334,37,Whatever It Takes,Imagine Dragons,2018
1335,38,Ric Flair Drip,Offset & Metro Boomin,2018
1336,39,I Fall Apart,Post Malone,2018
1337,40,Pray For Me,The Weeknd & Kendrick Lamar,2018
1338,41,Back To You,Selena Gomez,2018
1339,42,Sicko Mode,Travis Scott,2018
1340,43,Walk It Talk It,Migos Featuring Drake,2018
1341,44,Gucci Gang,Lil Pump,2018
1342,45,Him & I,G-Eazy & Halsey,2018
1343,46,In My Blood,Shawn Mendes,2018
1344,47,All The Stars,Kendrick Lamar & SZA,2018
1345,48,Stir Fry,Migos,2018
1346,49,Too Good At Goodbyes,Sam Smith,2018
1347,50,Love.,Kendrick Lamar Featuring Zacari,2018
1348,51,This Is America,Childish Gambino,2018
1349,52,Nonstop,Drake,2018
1350,53,Heaven,Kane Brown,2018
1351,54,Bodak Yellow (Money Moves),Cardi B,2018
1352,55,Freaky Friday,Lil Dicky Featuring Chris Brown,2018
1353,56,Gummo,6ix9ine,2018
1354,57,Plug Walk,Rich The Kid,2018
1355,58,Wait,Maroon 5,2018
1356,59,Be Careful,Cardi B,2018
1357,60,Wolves,Selena Gomez X Marshmello,2018
1358,61,Bartier Cardi,Cardi B Featuring 21 Savage,2018
1359,62,God Is A Woman,Ariana Grande,2018
1360,63,Big Bank,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",2018
1361,64,Sorry Not Sorry,Demi Lovato,2018
1362,65,How Long,Charlie Puth,2018
1363,66,Lights Down Low,MAX Featuring gnash,2018
1364,67,Young Dumb & Broke,Khalid,2018
1365,68,One Kiss,Calvin Harris & Dua Lipa,2018
1366,69,Natural,Imagine Dragons,2018
1367,70,You Make It Easy,Jason Aldean,2018
1368,71,Shape Of You,Ed Sheeran,2018
1369,72,I Get The Bag,Gucci Mane Featuring Migos,2018
1370,73,No Brainer,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",2018
1371,74,Plain Jane,A$AP Ferg Featuring Nicki Minaj,2018
1372,75,Sky Walker,Miguel Featuring Travis Scott,2018
1373,76,Marry Me,Thomas Rhett,2018
1374,77,Eastside,"benny blanco, Halsey & Khalid",2018
1375,78,Call Out My Name,The Weeknd,2018
1376,79,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",2018
1377,80,Happier,Marshmello & Bastille,2018
1378,81,Te Bote,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",2018
1379,82,Simple,Florida Georgia Line,2018
1380,83,Lemon,N*E*R*D & Rihanna,2018
1381,84,1-[phone],Logic Featuring Alessia Cara & Khalid,2018
1382,85,Say Something,Justin Timberlake Featuring Chris Stapleton,2018
1383,86,I'm Upset,Drake,2018
1384,87,Get Along,Kenny Chesney,2018
1385,88,Moonlight,XXXTENTACION,2018
1386,89,What Lovers Do,Maroon 5 Featuring SZA,2018
1387,90,X,Nicky Jam x J Balvin,2018
1388,91,Outside Today,YoungBoy Never Broke Again,2018
1389,92,Trip,Ella Mai,2018
1390,93,Dura,Daddy Yankee,2018
1391,94,Changes,XXXTENTACION,2018
1392,95,Mercy,Brett Young,2018
1393,96,One Number Away,Luke Combs,2018
1394,97,Powerglide,Rae Sremmurd & Juicy J,2018
1395,98,IDGAF,Dua Lipa,2018
1396,99,Mi Gente,J Balvin & Willy William Featuring Beyonce,2018
1397,100,Believer,Imagine Dragons,2018
